weights
50, 20, 5, 5, 
-0.0433982, 0.0266732, 0.0188818, -0.00835035, -0.0322656, -0.0383816, 0.0475156, 0.0118376, -0.0551964, -0.0451067, 0.0134294, 0.0243285, 0.0472425, -0.0844455, -0.0628876, -0.0524661, 0.050166, -0.056959, -0.0041104, 0.00281105, -0.00658585, 0.0184307, -0.0574271, -0.0160641, -0.0193186, 
-0.0106992, 0.0288975, 0.01513, 0.00610838, 0.0414444, 0.0580327, -0.0147801, 0.04873, 0.0508075, -0.0234141, 0.0414428, -0.00405246, 0.0036837, 0.0227902, -0.0605414, -0.00975581, 0.013584, 0.00263969, 0.0135095, 0.0323283, -0.0666969, 0.0218164, -0.018559, -0.057062, 0.0133182, 
-0.015533, 0.0223376, -0.0394703, 0.0277513, 0.00626009, 0.0147217, -0.0719781, 0.0258392, 0.113095, 0.0357741, -0.0512346, 0.0176812, 0.0888288, 0.0238722, -0.0338141, -0.018475, 0.0588555, 0.0207772, 0.0282668, -0.0406998, -0.0278237, 0.0248693, -0.042144, -0.012142, -0.00667297, 
-0.0476287, 0.0638636, -0.000758923, -0.0842671, -0.0292846, 0.0620949, 0.0583722, -0.0500957, -0.055468, 0.0528344, 0.00670198, -0.0172501, -0.0550741, 0.0856524, 0.0389589, -0.0608203, 0.018064, 0.0228976, 0.0693701, -0.0114662, -0.00254449, -0.0772913, -0.05517, -0.0514226, -0.0830567, 
0.0250901, -0.0588605, 0.0230591, -0.0367099, 0.0355701, -0.0105113, 0.0432282, -0.00490609, -0.0889052, -0.0605219, -0.0359745, -0.0181177, -0.045098, 0.00987518, 0.0562976, -0.0136778, -0.02011, 0.00422184, 0.0314259, 0.0181793, 0.0384968, -0.0122656, -0.0203576, 0.0493329, 0.0222011, 
-0.0592232, 0.0185076, -0.0501655, -0.0515094, -0.0301471, 0.0064765, -0.0257236, -0.0675091, 0.0285979, 0.034984, 0.0249676, -0.058756, 0.025984, -0.0657945, 0.00941317, -0.0159403, -0.0513103, 0.0405833, 0.030987, -0.0889231, -0.0310629, 0.00635595, 0.0199412, -0.0298553, -0.0280284, 
0.0343759, -0.00864057, -0.0558866, -0.0509666, 0.00577656, 0.00571495, 0.0475271, 0.04992, 0.00341536, -0.0681012, 0.000482476, 0.0220424, 0.0519995, -0.0318181, -0.026339, -0.0258276, 0.0639357, -0.04835, -0.00592436, 0.0677827, 0.0101233, 0.0167278, 0.00980521, 0.0593012, 0.0196239, 
0.0596766, -0.0652273, -0.0176095, 0.0925255, 0.0147891, -0.0388132, -0.0136636, 0.102944, 0.0413035, -0.0680745, 0.0124602, 0.058086, -0.0141346, -0.0467386, 0.076006, -0.0487881, -0.0260243, 0.0116585, 0.0595878, 0.0505906, 0.0493828, 0.0286565, 0.0851589, 0.00154039, 0.00891566, 
-0.0350415, -0.0284917, -0.0324371, -0.0694822, -0.0233408, -0.0335493, 0.00832604, 0.0356087, 0.00827672, 0.0223619, -0.0332273, -0.0313696, 0.0273217, -0.0108441, -0.0645109, -0.025861, 0.0622321, 0.00326561, -0.0758996, -0.0162967, -0.0569781, 0.0454401, 0.0419497, 0.0214424, 0.0630394, 
0.0540304, -0.00506801, 0.0291577, -0.00204368, -0.0159714, -0.0238131, 0.0289332, 0.0441935, -0.0380236, -0.04044, 0.005993, -0.0530905, 0.0150444, 0.0243562, 0.0689281, 0.0427246, -0.000527857, 0.00493678, 0.0371183, 0.0155098, -1.87485e-05, 0.0398415, 0.0207288, -0.0348602, -0.0175784, 
0.0471086, -0.00478069, 0.0819101, 0.0708609, 0.00775287, -0.013349, 0.0423524, -0.0132819, -0.00201282, -0.0284431, 0.0410061, -0.00229053, 0.0237575, 0.000126208, 0.0178944, -0.0315366, -0.0240559, -0.0412369, 0.0164549, 0.0148876, -0.0258519, 0.0539695, -0.0204101, -0.0238573, -0.0143664, 
-0.0360597, 0.0135721, 0.0178685, 0.00162901, -0.000296859, -0.00911165, -0.0106642, 0.00739565, -0.0629857, -0.0280546, -0.0247101, 0.0477979, -0.0637727, -0.0194853, -0.0343683, 0.00294365, 0.034903, -0.0572638, 0.034709, 0.000629527, -0.044582, -0.0265546, -0.00915613, 0.0554552, -0.0433304, 
-0.0520627, -0.0283568, 0.0186914, 0.0204593, 0.0355275, 0.0211439, 0.0437714, -0.0170748, -0.0470417, -0.0106701, 0.0556648, 0.0232295, 0.0366669, 0.0626727, 0.0303923, 0.0443484, -0.0271151, 0.0090048, 0.0909879, -0.0285379, -0.0198839, -0.0443271, 0.00691142, -0.0433688, -0.0165895, 
0.014968, 0.0416418, -0.0169477, 0.0154963, 0.0290132, 0.0333045, -0.037591, 0.0402639, -0.0228294, -0.063439, -0.0121821, -0.0340992, -0.0361704, -0.0166567, -0.00744453, -0.0237255, 0.0744228, -0.0085318, 0.0387959, -0.0220077, 0.0149634, 0.067449, 0.0333624, -0.0236575, 0.00175475, 
-0.0319154, -0.00582322, -0.0632795, 0.0897171, -0.00217645, -0.096083, 0.0202267, 0.131079, 0.072878, -0.0734439, -0.034807, 0.0791109, 0.01979, -0.0466526, -0.028275, -0.0156177, 0.0148472, -0.0101545, 0.00856799, 0.00469239, -0.0560364, -0.0330085, 0.0152688, 0.0323993, 0.0501213, 
-0.0598555, 0.0375914, 0.127607, -0.0410958, -0.0113454, 0.0213684, 0.0925639, 0.0450767, -0.116526, -0.0383131, -0.0625347, -0.0715587, 0.011433, -0.00181273, 0.0216389, -0.0178519, -0.0447826, -0.0185422, 0.0379335, -0.00519784, 0.016453, -0.04081, -0.0210679, -0.0424047, -0.00760394, 
-0.0440641, 0.00922146, 0.0120927, 0.0291851, -0.00564626, -0.0159228, 0.0359611, 0.0553438, -0.0123686, -0.00849177, -0.0267828, 0.0403391, 0.0176058, -0.00218045, 0.0483106, -0.0215022, 0.00111597, 0.0231922, 0.079619, 0.00796189, -0.0128456, -0.0179028, -0.0192255, 0.0476779, -0.0297938, 
0.051496, -0.00351495, -0.0478016, 0.0206431, -0.0243593, -0.0246283, 0.0123349, -0.048974, -0.00982295, -0.0396786, -0.0566422, -0.0463137, 0.000980831, -0.0207526, -0.0483529, 0.0170974, -0.00405817, 0.0299419, -0.0249652, 0.0505186, -0.0391254, 0.0439201, 0.0415499, -0.0101101, 0.00135767, 
0.0321517, 0.0258858, 0.00383593, 0.0056536, 0.0148352, 0.0080245, -0.0318603, -0.0645514, 0.0698654, 0.0407472, -0.0136363, 0.0135, 0.0357747, 0.102763, 0.0213672, -0.0678097, -0.00235131, -0.00640139, 0.014263, -0.0151838, -0.00905634, 0.00599451, -0.0181571, -0.0603175, -0.0506444, 
0.0389903, -0.037539, 0.026022, 0.00161041, 0.0300057, 0.0259888, 0.00459458, -0.0053117, 0.0528947, -0.101839, 0.0439234, -0.0344634, -0.0538167, -0.0209614, -0.0595854, 0.0130047, 0.0243981, 0.0160702, -0.067272, -0.0467403, 0.0372173, -0.00157232, 0.0528004, -0.0250047, 0.0475003, 
-0.0535728, -0.043513, 0.0164467, -0.00712146, 0.00934683, -0.0274976, -0.00179481, 0.0372573, -0.0063186, -0.0234772, 0.0231978, -0.0518503, -0.00405144, -0.00533915, 0.0549219, -0.045119, -0.0299145, -0.0333418, 0.0274394, 0.0777702, -0.0124882, -0.041939, -0.000317892, 0.0548662, -0.0240357, 
0.0297094, 0.0544879, 0.0574852, -0.0019967, 0.00491199, 0.04348, -0.0313112, 0.0479023, 0.0282203, 0.0406536, -0.0293375, 0.0258306, 0.00336213, 0.0295927, -0.0248714, -0.0489068, -0.0294021, 0.0243117, 0.0521409, 0.0240033, -0.0180763, -0.0342296, 0.0249686, 0.0231414, -0.00670027, 
-0.0259499, 0.0479138, 0.0420831, -0.0153392, -0.0505803, -0.0693278, 0.0595687, 0.0203557, -0.0221909, -0.0327116, 0.0270291, -0.0222381, -0.0215412, 0.000305692, 0.0243818, 0.0479532, 0.0475129, 0.0213794, -0.0534801, -0.0002693, -0.00141979, -0.0191665, -0.0208019, 0.00304748, 0.0201285, 
-0.0342163, 0.0178282, -0.0148095, -0.0334387, 0.00152603, 0.0537219, 0.017354, -0.0430335, 0.00486501, 0.0375718, -0.0291224, 0.0441209, 0.0221962, 0.0465903, -0.0342072, 0.0329928, 0.0291379, -0.0338063, -0.0133957, 0.0141001, 0.0174898, 0.0206226, 0.0287924, 0.0450997, -0.0703866, 
0.00702315, -0.0111851, -0.00403485, -0.0124541, 0.023296, -0.00872606, -0.0632191, 0.0139039, 0.00460974, 0.0438542, -0.0440705, -0.00758291, 0.000642047, 0.0246671, 0.0284346, -0.0308849, -0.00051606, 0.00743955, 0.0372463, -0.037029, 0.00517168, 0.00113488, -0.0565201, -0.0420768, -0.00922107, 
-0.017617, -0.0501769, 0.019096, 0.0259338, 0.00750945, -0.0359016, 0.0164912, 0.0194336, 0.0118137, -0.0215385, -0.00442906, 0.0338731, 0.00310622, 0.0614332, -0.0195494, -0.0618412, 0.0302221, 0.024745, 0.0294419, 0.00784608, 0.00813916, 0.0197352, -0.0164596, -0.0356102, -0.0677438, 
-0.0160541, 0.0021255, 0.0508347, 0.0532638, -0.0230354, 0.049428, 0.0555733, 0.0335936, 0.0103747, 0.033952, -0.0530972, 0.00844729, -0.0225107, 0.0589939, 0.0369006, 0.0407765, -0.0273433, -0.0413587, -0.0072198, 0.00329297, -0.0467411, -0.00806539, 0.0343611, -0.0037085, 0.0183341, 
0.0357373, -0.0541546, -0.0223955, -0.0138434, 0.0489958, -0.0557854, -0.0175089, -0.0195675, -0.0629339, 0.0369575, -0.0756187, -0.0486234, -0.0227473, 0.0320531, 0.01101, -0.0186458, 0.0083379, 0.0226633, 0.0318764, 0.0837019, 0.105931, 0.0568214, 8.62678e-05, -0.00558472, 0.0399109, 
0.0122267, 0.0353401, -0.0282322, -0.0160426, -0.0467493, -0.00747128, -0.00678241, -0.0179498, 0.00627451, 0.0423692, 0.0218759, -0.0505602, -0.0031235, 0.0168651, 0.0123155, -0.0236052, 0.00912968, 0.0023804, -0.0469461, -0.020184, -0.0692701, -0.055838, 0.0169099, -0.00933987, -0.0191718, 
-0.00601873, 0.049686, -0.0411086, -0.0292356, 0.0347807, 0.026873, -0.0313323, 0.0207884, -0.00402561, -0.00941246, -0.0132988, -0.0449016, 0.0116654, 0.0360489, -0.0379942, 0.0253647, -0.0124189, -0.00765624, -0.0534912, 0.00733551, -0.0270389, -0.0484374, 0.00305261, -0.0138031, -0.0164474, 
-0.0362246, 0.0120761, 0.0348814, 0.0212635, 0.0331323, 0.035034, -0.00760081, -0.0471405, -0.0179212, 0.0302923, -0.0188823, 0.0303749, -0.0399057, -0.0550566, 0.0497962, 0.011945, -0.0306277, 0.027873, -0.0624222, 0.0234794, 0.0715031, -0.000624113, -0.0227684, 0.0393294, 0.0450793, 
0.0292047, -0.0269904, -0.0434072, 0.00440683, 0.0539108, -0.0293008, 0.0120665, -0.0129492, -0.0431416, 0.0386776, 0.0069077, -0.0153725, 0.0536809, 0.0218338, -0.0346027, 0.0189086, 0.0212713, -0.0380505, -0.0490217, -0.0122611, -0.0234142, -0.0247228, 0.00674591, 0.0470452, -0.0152281, 
-0.0434441, 0.0405457, 0.0796439, 0.0933382, 0.0220345, 0.0456121, 0.0308006, 0.0265239, 0.0238918, 0.0564994, -0.0379101, 0.0501814, 0.0165523, 0.0353127, 0.0465231, 0.0138852, -0.0653175, 0.00773307, 0.0082554, 0.0106584, 0.0670941, -0.0408888, 0.0438353, 0.0360504, -0.0239353, 
0.0641847, 0.0467606, -0.0130742, 0.00810117, 0.0415306, -0.0594386, 0.035323, 0.0522202, -0.0156991, -0.0233095, -0.0201213, -0.0176349, -0.0482658, -0.0295769, -0.00439435, -0.00489005, 0.0595891, 0.0450442, -0.04509, -0.00809612, -0.0103499, 0.0445956, -0.0174657, -0.0461685, 0.0521364, 
-0.055851, -0.0209318, 0.0340741, -0.0468029, -0.0667878, 0.00907512, 0.0151117, -0.0397669, 0.0319856, 0.034572, 0.0231719, 0.0153445, 0.0248219, -0.00595174, 0.0555018, 0.02858, -0.0463057, 0.0367173, -0.047515, -0.047028, 0.00293224, 0.0544802, -0.0506443, 0.0309951, 0.0518765, 
-0.0626169, -0.0015746, -0.038622, -0.0355065, 0.0046526, -0.00416437, -0.028395, -0.0661987, 0.0322062, -0.0338417, 0.00581397, 0.0381611, -0.027304, 0.0479946, 0.00731523, -0.0207986, 0.0516179, 0.0473605, -0.00967944, -0.0144292, -0.000264907, 0.00451449, -0.0580219, -0.0590143, -0.0319409, 
-0.0719087, -0.0294171, -0.045077, -0.0186961, -0.0538444, 0.0447107, -0.0363558, -0.0358403, 0.0275754, 0.00243157, 0.0669807, -0.0228504, 0.0198243, -0.013225, -0.0320098, 0.0254091, 0.0596858, 0.0361369, 0.0347978, 0.0301385, -0.0389472, 0.0565166, -0.0373868, -0.00968093, 0.00653523, 
0.0464794, -0.0233108, -0.0214198, 0.0417555, -0.00331453, 0.00695424, 0.0142133, 0.0102087, 0.0345046, 0.0344019, -0.0430646, 0.0619299, -0.0481513, -0.0311158, -0.0534176, -0.00457386, -0.0062557, -0.00582203, 0.0142073, 0.0184826, -0.0405677, 0.0603461, -0.0282445, 0.0128833, 0.0444419, 
0.031605, 0.0362316, 0.0485125, -0.00701771, 0.017446, 0.0320164, -0.0128073, -0.0252471, -0.0240393, 0.0295489, 0.0129427, -0.0251246, -0.054115, -0.0339013, -0.0462848, 0.038048, -0.0487695, -0.012233, 0.0398976, -0.00885841, -0.0469822, -0.034119, -0.0391789, -0.0631291, -0.0450211, 
0.0647587, 0.0242843, -0.0130412, 0.0100268, 0.0306224, -0.042744, 0.0335529, -0.0755221, 0.01306, -0.0572981, 0.0358047, -0.0436712, 0.0109907, 0.0297515, -0.0114697, -0.0451437, 0.012393, 0.0236302, -0.0382527, -0.0605449, 0.0732106, 0.0798752, -0.0128325, -0.0216121, -0.0554875, 
0.0229301, -0.047199, -0.0597149, -0.00490212, -0.05144, 0.0245095, -0.0755489, 0.00504692, -0.0518742, 0.0101824, 0.0313372, -0.0200807, 0.00203804, 0.0295639, 0.0425099, 0.00578759, -0.0173549, -0.0522408, -0.0727639, 0.0582956, -0.0636089, -0.0425393, 0.0389681, -0.00930006, -0.00534644, 
-0.00405436, -0.0143541, -0.0415791, -0.0194915, -0.0118058, -0.0313827, -0.0218936, -0.0259477, -0.0128227, -0.0310016, -0.0297751, 0.0196961, 0.034766, 0.0173244, -0.00458896, 0.0300519, -0.0492451, -0.0497749, 0.0246233, -0.011068, -0.0567534, 0.000610461, 0.0330495, -0.02919, -0.0359369, 
0.020011, -0.0208638, -0.0500585, -0.00076341, 0.0252563, 0.0497046, 0.016665, -0.00783743, 0.0181954, 0.0600471, 0.0760487, 0.0155849, -0.0341658, -0.0734613, -0.0181601, 0.0305428, 0.0070016, -0.0125137, -0.0053246, -0.081011, 0.0290893, -0.0326122, -0.00184067, 0.0164198, -0.072642, 
-0.0613077, 0.0116994, -0.0130417, -0.0734633, -0.0654903, -0.0396316, -0.0742153, -0.0281248, 0.0319073, 0.0528238, -0.0590033, 0.0066997, 0.0845082, 0.0777026, -0.0284413, -0.00170683, -0.0388772, 0.00634658, 0.0424276, -0.0332133, -0.0348826, -0.0238602, -0.0606717, -0.0666655, -0.0741213, 
-0.000993958, 0.0207147, 0.0544313, 0.0142315, 0.0114773, 0.0336916, -0.0487708, -0.0605497, -0.0587256, -0.0511938, -0.00749454, -0.0628843, -0.0662804, -0.0311262, -0.0166018, 0.0101641, -0.0119002, -0.046007, 0.0389953, 0.00819517, 0.0465116, 0.0646945, -0.0220162, -0.016367, 0.00727016, 
0.0286421, -0.0751706, -0.0330342, 0.0171448, -0.0095262, 0.00160852, -0.00971635, 0.0460612, -0.0191723, 0.00160196, -0.0345807, 0.00578612, 0.029731, 0.010189, -0.0340208, 0.00666379, -0.0156354, -0.0157096, -0.0138493, -0.0966828, 0.0298621, -0.0298308, -0.0494374, -0.0479607, -0.0157294, 
0.0435372, 0.0254152, -0.0141531, -0.00132034, 0.0410968, 0.0602672, -0.0171686, 0.0443876, -0.0403297, 0.00797052, 0.0100856, -0.0359702, 0.0126772, -0.0292749, -0.0277865, -0.00657126, -0.00186566, -0.0414901, 0.0227705, -0.0177039, -0.0293046, -0.00817969, 0.0501505, -0.0595122, 0.0179343, 
0.0232298, -0.00953768, 0.0481108, 0.0343961, -0.00514562, -0.0259203, 0.0801188, 0.00554027, -0.0115019, -0.0670158, 0.0603968, -0.0600223, -0.0252733, -0.0805622, 0.00546757, -0.0183404, -0.0423147, 0.0452353, -0.0311286, 0.0257936, 0.0691792, 0.108282, 0.107236, 0.0572848, 0.00548121, 
-0.0535393, -0.0234793, -0.0617733, -0.0200307, -0.0423643, -0.0196686, -0.0464483, -0.0253026, 0.0256252, -0.0484233, 0.0558156, 0.00842962, 0.0257293, 0.0191234, -0.0341018, 0.00472001, -0.063933, -0.0267019, -0.0369855, -0.0084566, -0.0526762, -0.0118802, -0.0490602, -0.0401893, -0.00522555, 
-0.0526948, 0.0290861, -0.0111972, 0.0475565, -0.0260758, -0.018791, -0.028638, -0.0288308, -0.0464609, 0.0292004, -0.00570435, 0.0102761, -0.00622133, -0.00337823, 0.0128059, 0.0634641, -0.00769906, 0.000452221, 0.00231384, -0.0512208, -0.0556343, 0.00213102, -0.0200494, -0.0182926, -0.0419124, 
-0.0586231, 0.0485548, -0.0126199, 0.0397029, -0.0322876, 0.0240972, 0.0169475, 0.0380317, -0.0531504, 0.00155942, -0.0482677, -0.0308517, -0.0601156, 0.0382523, -0.0418883, 0.0399499, 0.00462482, 0.0423125, 0.0248917, 0.0298113, -0.0476326, 0.053992, -0.00923663, 0.0259882, -0.0411055, 
-0.0215304, -0.00270802, 0.0455757, 0.0317321, -0.042715, -0.0399104, -0.00154612, -0.0184279, 0.00234901, 0.0202794, -0.00654572, -0.0498119, -0.0356769, -0.0529812, -0.0419828, 0.0324933, 0.00789748, -0.0294881, -0.0582184, -0.0286592, -0.025692, 0.0322594, 0.0199045, 0.0308531, 0.0298412, 
0.00115484, 0.0404164, 0.0271026, 0.0116559, -0.0725451, 0.039815, 0.0298384, -0.0313136, 0.054311, 0.0386056, -0.00212427, 0.00502711, -0.0217052, 0.0116895, -0.0283912, 0.0153445, 0.0247499, -0.0419608, -0.0379193, -0.0502837, -0.0176994, -0.030482, -0.070667, -0.0456881, 0.0487579, 
-0.0169179, 0.0394738, -0.030737, 0.0125502, -0.0679561, -0.00865615, -0.0098947, 0.014212, -0.0553135, -0.0645552, -0.000533747, -0.0325252, -0.00969301, -0.00756674, -0.0423315, 0.0145669, 0.0643336, 0.0215929, -0.0080733, 0.0256424, 0.0563728, 0.0256987, 0.0236351, -0.0255985, -0.00167179, 
0.0158856, 0.0105938, 0.0221595, 0.0100729, 0.0623366, -0.0202939, -0.0576647, -0.0179574, -0.0105972, -0.0161945, -0.0602128, -0.0278663, -0.0178891, -0.0471094, 0.0030494, -0.0427674, -0.0830962, 0.0213452, 0.056464, 0.00244546, -0.0263015, -0.0313249, 0.0542369, 0.0476548, 0.0558633, 
0.0248265, -0.0312806, -0.00354857, -0.00144705, -0.0536245, -0.00538806, -0.0731441, -0.0865466, -0.0379871, 0.0708766, -0.0393544, -0.00773982, -0.0253814, 0.077152, 0.0112905, 0.000446075, 0.000802503, 0.0609445, -0.0214416, 0.0354151, -0.0416111, -0.0143971, -0.00297703, -0.0676834, 0.0266772, 
0.00509239, 0.0110993, -0.0122326, 0.0338935, 0.0129553, 0.0230647, -0.0773408, -0.0611532, -0.0444564, -0.0322682, 0.029021, -0.0484299, 0.0359047, 0.0167607, -0.0119122, 0.025951, 0.0622154, 0.022592, 0.0764333, 0.0601703, -0.0131718, -0.00169799, -0.0532367, -0.0557798, -0.0386069, 
-0.0416557, -0.0314809, -0.0431421, 0.0461136, -0.0189134, -0.0597014, 0.00278105, -0.0595139, -0.0331277, 0.0247938, -0.019238, 0.017198, -0.00665959, 0.0338443, 0.0611321, 0.00597815, 0.0288969, -0.029591, 0.0177586, -0.0306318, -0.017488, -0.0259838, 0.00641362, 0.00247902, 0.00854432, 
0.0111176, -0.0500946, 0.00414902, -0.00812225, -0.0512589, 0.0373483, 0.027213, 0.0580547, -0.0121328, 0.045316, 0.0372315, 0.0662857, 0.0314571, 0.0178792, -0.0399005, 0.0373479, 0.029855, -0.0309601, -0.00739647, -0.0793155, 0.025718, -0.0489328, 0.0328245, 0.0207949, 0.0252073, 
0.00744838, 0.0279972, -0.00916883, -0.0358785, 0.0164113, -0.0133312, -0.0444473, -0.066243, 0.00309056, -0.0153423, -0.0353588, 0.0192591, -0.0565653, -0.0310514, -0.0481597, 0.0177777, -0.025805, -0.0285526, 0.0239074, -0.0356166, 0.0794235, -0.0127072, 0.0201866, 0.0212862, -0.0254959, 
-0.0218681, 0.0402084, 0.0556738, -0.0526464, -0.0660435, 0.0681538, 0.0280831, 0.0381589, 0.0120044, -0.120724, 0.0299289, 0.0258361, 0.0987446, -0.0341448, -0.121339, -0.00772436, -0.0203503, 0.0502508, -0.0207143, -0.0973211, 0.0433761, 0.0233127, 0.0443986, -0.016348, -0.00945113, 
0.0079293, 0.0455998, -0.0316226, -0.0495349, 0.0184934, 0.0372506, -0.00798441, 0.00408908, -0.0683588, 0.029223, 0.000512541, 0.0130493, -0.0535983, -0.0259363, -0.0295113, 0.0505188, -0.0140914, 0.0490314, -0.0663002, 0.0142164, 0.027609, 0.0486002, 0.00683566, -0.0294973, -0.000235941, 
-0.0155155, -0.0193896, -0.052449, -0.0367913, 0.0561487, 0.0423313, 0.00166948, -0.0176887, -0.0377599, 0.010105, 0.0148863, 0.0300329, -0.0381544, -0.0392343, -0.0853992, 0.0308243, -0.0454234, -0.0492044, -0.0799982, -0.0731791, 0.067604, 0.0067311, 0.05469, -0.0535442, -0.0321238, 
-0.0412905, -0.0543738, -0.0616412, 0.0282929, 0.0234697, -0.00466428, 0.0274343, -0.0225035, -0.0151694, 0.0436502, 0.00291894, 0.030377, -0.0846116, -0.0321199, -0.00351414, -0.0464394, 0.000604127, -0.0769438, 0.0264737, 0.00091678, 0.0586652, -0.0105975, -0.00850589, -0.00279376, 0.105128, 
0.0458133, 0.0434756, -0.0238094, 0.0340714, -0.0368313, 0.0650124, -0.0295455, 0.00412825, 0.0412727, -0.127084, -0.0249328, -0.0380533, 0.0426018, 0.0360367, -0.0894089, 0.0363337, 0.0135356, 0.0139455, 0.00882316, -0.0646159, -0.0359389, -0.0261778, 0.00105345, 0.0224076, -0.0483188, 
0.00768694, 0.00625399, -0.0321355, 0.0387259, 0.0476414, 0.0568227, -0.0320361, -0.00461077, 0.0898409, 0.0233205, 0.0213771, -0.00354267, 0.0110547, 0.108368, 0.0561402, -0.00445922, 0.00156669, -0.0888701, 0.0388319, 0.0500568, 0.0255027, 0.0139151, -0.0603736, 0.0752384, -0.0579968, 
-0.0144004, 0.0410464, 0.0551456, 0.0292877, -0.0774353, -0.0205013, 0.0166078, 0.0214919, -0.0308912, -0.0181894, 0.00179537, -0.0179639, 0.059729, 0.0583248, -0.0608769, 0.0380875, -0.0458567, 0.0110742, 0.026334, -0.0746155, 0.0481176, -0.0255165, -0.0224824, -0.0139711, -0.0284029, 
0.0662842, 0.0674135, 0.0161672, 0.0555625, -0.0786639, 0.0287857, -0.0168574, -0.0166636, 0.0577805, -0.0953816, -0.0179492, 0.0286161, 0.0359255, 0.0339831, -0.085738, 0.0159154, 0.0652534, 0.0358889, -0.00553208, -0.0763688, -0.000688361, 0.000156341, -0.0510229, -0.00539589, -0.025764, 
0.0452443, -0.047684, -0.0626903, -0.0223436, -0.0257333, -0.034707, -0.0590368, 0.0228592, 0.0108185, 0.0197608, 0.0224225, 0.0407545, -0.0339687, -0.00741716, -0.0839016, 0.0562673, 0.0232284, 0.013521, -0.067526, -0.0464844, 0.00926943, -0.0305841, 0.0413536, 0.00342543, -0.0755544, 
-0.0364062, -0.0405969, -0.0251325, -0.0429452, 0.0444698, 0.0330739, -0.0394127, -0.0590871, -0.0179035, 0.0272442, 0.0435329, 0.0636971, -0.0176581, -0.0170846, 0.0200962, -0.0172594, 0.0506519, 0.0075201, -0.0654672, -0.0166869, -0.04193, 0.0246357, -0.0410876, 0.0163397, -0.0144786, 
0.0416556, 0.0359395, -0.0679805, -0.00446292, -0.0272286, -0.0492354, -0.0550859, -0.0214805, -0.0579099, -0.0637056, -0.00397507, -0.0070634, -0.0509127, -0.0287988, -0.0470959, -0.0191496, 0.0168052, -0.0146697, -0.0341433, -0.0466262, 0.0309991, 0.0531057, 0.00350257, -0.0703586, -0.0350773, 
-0.0221814, 0.0450678, 0.00844754, 0.0042159, -0.0447427, 0.0440706, -0.00371389, 0.00695196, -0.0364172, 0.0434133, -0.0146575, 0.00136319, 0.0164766, -0.0796254, 0.0378649, 0.00423828, -0.0432492, 0.0233043, -0.0585503, 0.0386708, 0.0226286, 0.0164189, -0.0249332, -0.0062898, 0.0149454, 
-0.0307265, 0.0480484, 0.00539946, 0.0363978, -0.0804381, -0.0290333, -0.0116845, 0.081677, 0.049325, -0.00353069, 0.00989645, -0.0309188, 0.0551164, -0.0259371, -0.0321661, -0.0161374, -0.039664, 0.00157009, -0.0586531, -0.00190432, -0.0224231, 0.0521258, -0.00609502, 0.018773, -0.00578628, 
0.0651219, 0.0436307, 0.0120093, -0.00837261, -0.0086814, 0.000895212, -0.0211402, -0.0193834, 0.028452, 0.00656499, 0.0141253, 0.0398506, 0.0284718, -0.0202607, 0.00923609, -0.0279093, -0.0320297, 0.0537727, -0.00208481, -0.0357033, -0.0538699, -0.0461151, 0.0084973, 0.0122642, 0.000457172, 
-0.00880692, 0.0431649, 0.0280161, 0.030944, -0.0113983, -0.0375332, 0.0227323, 0.030108, -0.0114642, -0.124452, -0.00362749, 0.00844546, -0.030397, -0.0546707, -0.155053, 0.0540704, -0.0166409, 0.0439727, 0.0284454, -0.0808263, 0.0010907, -0.0120743, 0.0901268, -0.0332425, -0.0669058, 
